CardId,카드명,효과
HOT_CHAMBER,??梨붾쾭,諛⑹븘?좊? 1???밴퉩?덈떎(鍮??쎌떎?대㈃ ?뚯쟾留???. ?꾩씠 諛쒖궗?섎㈃ 媛숈? ??곸뿉寃?異붽?濡?{Damage:diff()} ?쇳빐瑜?以띾땲??
IMPRINT_MANIFEST_RICOCHET,?꾪쁽: ?꾪깂,"[gold]媛곸씤[/gold] {IfUpgraded:show:3|4}???뚮え?⑸땲?? ?곸씠 2紐??댁긽?대㈃ 紐⑤뱺 ?곸뿉寃?[?꾪쁽: ?꾪깂] 1, 1紐낆씠硫???곸뿉寃?[?꾪쁽: ?꾪깂] 2瑜?遺?ы빀?덈떎."
OVERCLOCK_DRUM,?ㅻ쾭?대줉 ?쒕읆,[gold]吏??/gold]: 留???泥섏쓬 諛쒖궗??異붿쟻 ?꾪솚??異붽? 諛⑹븘??1?뚮? ?좊컻?⑸땲??
PANNING,?⑤떇,??곸뿉寃??μ쟾???꾪솚???쒖꽌?濡?紐⑤몢 諛쒖궗?⑸땲?? 媛?諛쒖? {Damage:diff()} ?쇳빐瑜?以띾땲?? {IfUpgraded:show:諛쒕떦 ?쇳빐 +3.|}
QUICK_RACK,,異붿쟻 ?꾪솚??{IfUpgraded:show:3|2}諛??μ쟾?⑸땲?? 移대뱶瑜?1??戮묒뒿?덈떎.
READ_THE_MARK,?쒖떇 ?쎄린,{Block:diff()} 諛⑹뼱?꾨? ?살뒿?덈떎. ??以??꾧뎔媛 [?꾪쁽: ?꾪깂] ?곹깭?쇰㈃ 移대뱶 1?μ쓣 戮묎퀬 ?ㅻ┛?붾? 1移??뚯쟾?⑸땲??
REBOUND_NET,,紐⑤뱺 ?곸뿉寃?[Ricochet]瑜?遺?ы빀?덈떎. ?곸씠 1紐낅퓧?대㈃ ??媛뺥븯寃?遺?ы빀?덈떎.
RELOAD,?μ쟾,{IfUpgraded:show:媛뺥솕??2諛쒖쓣 ?μ쟾?⑸땲??理쒕? 6諛?.|?쇰컲??2諛쒖쓣 ?μ쟾?⑸땲??理쒕? 6諛?.}
RICOCHET_SHOT,?꾪깂 ?ш꺽,"[gold]媛곸씤[/gold] {IfUpgraded:show:1|2}???뚮え?섍퀬 諛⑹븘?좊? 1???밴퉩?덈떎(鍮?移몄? ?뚯쟾留?. ?ш꺽??諛쒖깮?섎㈃ ?곸씠 2紐??댁긽????紐⑤뱺 ?곸뿉寃?[?꾪깂] 1, 1紐낆씪 ????곸뿉寃?[?꾪깂] 3??遺?ы빀?덈떎."
SEAL_AMPLIFY,遊됱씤 利앺룺,{IfUpgraded:show:?μ쟾??紐⑤뱺 遊됱씤?꾩쓽 ?덈꺼??4 ?щ┰?덈떎.|遊됱씤??1諛쒖쓣 ?좏깮???덈꺼??3 ?щ┰?덈떎.}
SEAL_INSIGHT,遊됱씤 ?듭같,"移대뱶 {Draw}?μ쓣 戮묒뒿?덈떎. ?꾩옱 移몄씠 遊됱씤?꾩씠硫?異붽?濡?戮묎퀬, 洹?遊됱씤???덈꺼??10 ?댁긽?대㈃ ??戮묒뒿?덈떎."
SEAL_LOAD,遊됱씤???μ쟾,{IfUpgraded:show:遊됱씤??2諛쒖쓣 ?μ쟾?⑸땲??理쒕? 2諛?. 媛??李??덉쑝硫??μ쟾??遊됱씤???덈꺼??1 ?щ━怨? 遊됱씤 蹂댄샇 1???살뒿?덈떎.|遊됱씤??2諛쒖쓣 ?μ쟾?⑸땲??理쒕? 2諛?. 媛??李??덉쑝硫??μ쟾??遊됱씤???덈꺼??1 ?щ┰?덈떎.}
SEAL_OPEN,遊됱씤 媛쒕갑,媛???믪? ?덈꺼??遊됱씤?꾩쓣 諛쒖궗 ?ㅻ┛??移몄쑝濡??대룞?쒗궢?덈떎. {IfUpgraded:show:?대떦 遊됱씤???덈꺼??2 ?щ┰?덈떎.|}
SEAL_RAMPAGE,遊됱씤 ??＜,"遊됱씤??1諛쒖쓣 ?좏깮?⑸땲?? ?덈꺼???곕씪 {Energy:energyIcons()}瑜??산퀬(0+/5+/10+/15+?먯꽌 1/2/3/4), 洹?遊됱씤???덈꺼??{IfUpgraded:show:3|4} ??땅?덈떎."
SEAL_RELEASE_KAI,,{IfUpgraded:show:紐⑤뱺 遊됱씤?꾩쓣 諛쒖궗?⑸땲?? ??곸씠 二쎌쑝硫??⑥? 諛쒖궗???ㅻⅨ ?곸뿉寃??ъ??뺣맗?덈떎. 鍮꾩슜??0???⑸땲??|紐⑤뱺 遊됱씤?꾩쓣 諛쒖궗?⑸땲?? ??곸씠 二쎌쑝硫??⑥? 諛쒖궗???ㅻⅨ ?곸뿉寃??ъ??뺣맗?덈떎.}
SEAL_RESONANCE,遊됱씤 怨듬챸,媛???믪? 遊됱씤???덈꺼??2諛곕쭔???쇳빐瑜?以띾땲??
SEAL_RITE,遊됱씤 ?섏떇,[gold]吏??/gold]: ???쒖옉 ???μ쟾??紐⑤뱺 遊됱씤???덈꺼????移대뱶 以묒꺽留뚰겮 ?щ┛ ?? 洹??섎쭔??遊됱씤???μ쟾???쒕룄?⑸땲??
SEAL_SEARCH,遊됱씤 異붿쟻,移대뱶瑜?{IfUpgraded:show:3|2}??戮묒뒿?덈떎. 媛???믪? ?덈꺼??遊됱씤?꾩쓣 諛쒖궗 ?ㅻ┛??移몄쑝濡??대룞?쒗궢?덈떎.
SHOOT,?ш꺽,{IfUpgraded:show:?꾪솚??2??諛쒖궗?⑸땲??鍮??ㅻ┛??移몄씠硫??뚯쟾留?. 珥?{Damage:diff()} ?쇳빐瑜?以띾땲??|?꾪솚??1??諛쒖궗?⑸땲??鍮??ㅻ┛??移몄씠硫??뚯쟾留?. {Damage:diff()} ?쇳빐瑜?以띾땲??}
SIGIL_GUARD,,{IfUpgraded:show:8|5} 방어도를 획득. 봉인 레벨당 방어도 +1을 획득.
SPRAY_FIRE,?쒖궗,"?μ쟾???꾪솚???쒖꽌?濡?紐⑤몢 諛쒖궗?섎ŉ, 留?諛쒕쭏??臾댁옉???곸쓣 ??곸쑝濡??⑸땲?? 媛?諛쒖? {Damage:diff()} ?쇳빐瑜?以띾땲??"
TAG_BURST,?쒖떇 ??컻,諛⑹븘?좊? 1???밴퉩?덈떎(鍮?移몄? ?뚯쟾留?. ?ш꺽??諛쒖깮?섎㈃ 異붽?濡?{Damage}+{ImprintDamage} ?쇳빐瑜?二쇨퀬 ??곸뿉寃?[?꾪깂] {IfUpgraded:show:2|1}??遺?ы빀?덈떎.
TAKE_COVER,?꾪룓,{Block:diff()} 諛⑹뼱?꾨? ?살뒿?덈떎. ?ㅻ┛?붿쓽 鍮?移몃쭏??諛⑹뼱?꾨? 1??異붽?濡??살뒿?덈떎. ?대쾲 ??[?ъ옣??遺덇?] ?곹깭媛 ?⑸땲??
TRACER_LOAD,異붿쟻???μ쟾,異붿쟻?꾩쓣 {IfUpgraded:show:4|3}諛??μ쟾?⑸땲??理쒕? 6諛?.
IMPRINT_SQUEEZE,각인 압착,카드 1장 버림. 각인 {IfUpgraded:show:3|2}획득.
TRACER_CONVERSION,추적탄 변환,일반탄 최대 2발을 추적탄으로 변환. {IfUpgraded:show:카드 1장 뽑기.|}
WALKING_FIRE,,諛⑹븘?좊? {IfUpgraded:show:2|1}???밴퉩?덈떎(鍮?移몄? ?뚯쟾留?. ?ш꺽??諛쒖깮???뚮쭏??異붿쟻??1諛쒖쓣 ?ъ옣?꾪빀?덈떎.
