CardId,카드명,효과
WALKING_FIRE,워킹 파이어,{IfUpgraded:show:각인 3 소모. 격발 3회. 마지막 발사가 성공하면 추적탄 1발 장전.|각인 3 소모. 격발 2회. 마지막 발사가 성공하면 추적탄 1발 장전.}
BLANK_FIRE,블랭크 파이어,{IfUpgraded:show:각인 1 소모. 사냥개시 상태가 됩니다. 격발 1회.|각인 2 소모. 사냥개시 상태가 됩니다. 격발 1회.}
SEAL_SEARCH,봉인 추적,{IfUpgraded:show:카드 3장을 뽑습니다. 가장 높은 레벨의 봉인탄을 발사 칸으로 이동시킵니다.|카드 2장을 뽑습니다. 가장 높은 레벨의 봉인탄을 발사 칸으로 이동시킵니다.}
SEAL_AMPLIFY,봉인 증폭,{IfUpgraded:show:장전된 모든 봉인탄의 레벨을 4 올립니다.|봉인탄 1발을 선택해 레벨을 3 올립니다.}
SEAL_RESONANCE,봉인 공명,가장 높은 봉인탄 레벨의 2배 피해.
EMPTY_THE_MAGAZINE,탄창 비우기,탄환을 모두 제거합니다. 제거한 수만큼 카드를 뽑습니다. 이번 턴 더 이상 카드를 뽑을 수 없습니다.
OVERCLOCK_DRUM,오버클록 드럼,지속: 매 턴 첫 추적탄 발사 시 방아쇠를 1회 추가로 당깁니다.
OVERCLOCK_CHARGE,오버클록 장약,{IfUpgraded:show:지속: 한 턴에 3번째 발사가 성공하면 에너지를 1 획득합니다. [선천성].|지속: 한 턴에 3번째 발사가 성공하면 에너지를 1 획득합니다.}
EXECUTION_SHOT,처형 사격,{IfUpgraded:show:격발 1회. 대상 체력이 절반 이하면 피해가 3배가 됩니다. 각인 3 획득.|격발 1회. 대상 체력이 절반 이하면 피해가 2배가 됩니다. 각인 3 획득.}
IMPRINT_IGNITION,각인 점화,{IfUpgraded:show:지속: 각인 소비 사격의 피해량 +2.|지속: 각인 소비 사격의 피해량 +1.}
SEAL_RITE,봉인의식,지속: 턴 시작 시 봉인탄이 장전되어 있으면 봉인 레벨을 1 올립니다.
SEAL_OPEN,봉인 개방,{IfUpgraded:show:가장 높은 레벨의 봉인탄을 발사 칸으로 이동시킵니다. 그 봉인탄 레벨을 2 올립니다.|가장 높은 레벨의 봉인탄을 발사 칸으로 이동시킵니다.}
SEAL_RELEASE_KAI,봉인 해방: 개,{IfUpgraded:show:장전된 봉인탄을 격발합니다. 해당 봉인탄을 2번 발사합니다. [보존].|장전된 봉인탄을 격발합니다. 해당 봉인탄을 2번 발사합니다.}
SEAL_RAMPAGE,봉인 폭주,봉인탄 필요. 봉인 레벨을 절반으로 만들고 에너지 1 회복.
SEAL_INSIGHT,봉인 통찰,카드 {Draw}장을 뽑습니다. 봉인탄이 장전되어 있으면 +1. 봉인 레벨이 7 이상이면 추가로 +1 뽑습니다.
SEAL_BARRIER,봉인 방벽,방어도 5. 봉인탄이 있으면 봉인 레벨 × 2만큼 방어도를 추가로 획득합니다.
