번호,CardId,카드명,코스트,타입,레어도,타겟,기본 효과,강화 효과,강화 차이 요약
29,SEAL_RITE,봉인 장약,1,Power,Rare,None,지속: 턴 시작 시 봉인탄이 장전되어 있으면 봉인 레벨을 1 올리고 다음 봉인 사격 피해 +3을 저장합니다.,지속: 턴 시작 시 봉인탄이 장전되어 있으면 봉인 레벨을 1 올리고 다음 봉인 사격 피해 +3을 저장합니다.,동일
30,SEAL_OPEN,봉인 개방,1,Skill,Rare,None,가장 높은 레벨의 봉인탄을 발사 칸으로 이동시킵니다.,가장 높은 레벨의 봉인탄을 발사 칸으로 이동시킵니다. 그 봉인탄 레벨을 2 올립니다.,강화 시 효과 변경
31,SEAL_AMPLIFY,봉인 증폭,1,Skill,Uncommon,None,봉인탄 1발을 선택해 레벨을 3 올립니다.,장전된 모든 봉인탄의 레벨을 4 올립니다.,강화 시 효과 변경
32,SEAL_RESONANCE,봉인 공명,1,Attack,Uncommon,AnyEnemy,가장 높은 봉인탄 레벨의 2배 피해.,가장 높은 봉인탄 레벨의 2배 피해.,동일
33,SEAL_RELEASE_KAI,봉인 해방: 개,3,Attack,Rare,AnyEnemy,장전된 봉인탄을 격발합니다. 해당 봉인탄을 2번 발사.,장전된 봉인탄을 격발합니다. 해당 봉인탄을 2번 발사. 보존.,강화 시 효과 변경
34,SEAL_RAMPAGE,봉인 폭주,0,Skill,Rare,None,봉인탄 필요. 봉인 레벨을 0으로 만들고 에너지 1 회복.,봉인탄 필요. 봉인 레벨을 0으로 만들고 에너지 1 회복.,동일
35,SEAL_INSIGHT,봉인 통찰,1,Skill,Rare,None,"카드 {Draw}장을 뽑습니다. 봉인탄이 장전되어 있으면 +1, 봉인 레벨이 7 이상이면 추가로 +1 뽑습니다.","카드 {Draw}장을 뽑습니다. 봉인탄이 장전되어 있으면 +1, 봉인 레벨이 7 이상이면 추가로 +1 뽑습니다.",동일
36,SEAL_BARRIER,봉인 방벽,1,Skill,Rare,Self,봉인탄 장전 상태에 따라 방어도를 획득.,봉인탄 장전 상태에 따라 방어도를 획득.,동일
37,ETCHED_TRACER,에칭 트레이서,1,Skill,Common,None,격발 1회. 추적탄 1발 장전.,격발 1회. 추적탄 1발 장전. 카드 1장 뽑기.,강화 시 효과 변경
38,IMPRINT_SQUEEZE,각인 압착,0,Skill,Uncommon,None,카드 1장 버림. 각인 2획득.,카드 1장 버림. 각인 3획득.,강화 시 효과 변경
39,TRACER_CONVERSION,추적탄 변환,0,Skill,Uncommon,None,일반탄 최대 2발을 추적탄으로 변환.,일반탄 최대 2발을 추적탄으로 변환. 카드 1장 뽑기.,강화 시 효과 변경
40,EMPTY_THE_MAGAZINE,탄창 비우기,1,Skill,Uncommon,None,탄환을 모두 제거합니다. 제거한 수만큼 뽑습니다. 이번 턴 더 이상 카드를 뽑을 수 없습니다.,탄환을 모두 제거합니다. 제거한 수만큼 뽑습니다. 이번 턴 더 이상 카드를 뽑을 수 없습니다.,동일
